	genre	filename	year	old_index	source1	source2	sentence1	sentence2	score
0	GENRE	BIOSSES	1997	43	BIOSSES	BIOSSES	A gene that warrants further studies is the erythropoietin receptor that is 7.4-fold higher expressed in TEL-AML1-positive cases compared to other precursor B-ALL cases confirming other gene expression classification studies.	Another recent gene expression study of large numbers of cases provided support for the hypothesis that distinct leukemias are specified by each of the unique chromosomal abnormalities found in lymphoblastic leukemias.	0.6
1	GENRE	BIOSSES	1997	54	BIOSSES	BIOSSES	Ironically, Rest has recently been described as both a tumor suppressor and an oncogene.	REST is a transcription factor that represses neuronal genes in non-neural tissues, and plays a prominent tumor suppressor role in epithelial tissues	3.0
2	GENRE	BIOSSES	1997	35	BIOSSES	BIOSSES	BAF53 and β-actin subunits have been implicated in mammalian SWI/SNF-regulated binding to the chromatin/nuclear matrix.	In addition, Arp4-related BAF53 and β-actin are components of the human SWI/SNF complex and could play a role in its signal-regulated binding to the chromatin/nuclear matrix	3.8
3	GENRE	BIOSSES	1997	52	BIOSSES	BIOSSES	These models have facilitated the identification of candidate oncogenes and tumor suppressor genes	The development of genome-scale libraries of RNAi reagents has facilitated loss-of-function approaches in mammalian cells that have identified candidate tumor-suppressor genes	2.6
4	GENRE	BIOSSES	1997	41	BIOSSES	BIOSSES	We, and others, have recently described the inducible-Kras*p53+/− (iKras*p53+/−) mouse model of pancreatic cancer, that allows tissue-specific, inducible and reversible expression of mutant Kras in combination with a loss of function allele of the tumor suppressor p53.	There is a certain variability in these findings: for instance, metastatic potential has been described by other groups using KC or iKras* mice combined with loss of function allele of p53.	3.0
5	GENRE	BIOSSES	1997	75	BIOSSES	BIOSSES	The in vivo data is still preliminary and other potential roadblocks such as drug resistance have not been examined.	The GEM model used in this study retains wild-type Tp53, suggesting that the tumors successfully treated with bortezomib and fasudil might not be as aggressive as those in most NSCLC patients	0.0
6	GENRE	BIOSSES	1997	13	BIOSSES	BIOSSES	Since in S. cerevisiae DBF2 was shown to be associated with anaphase and/or telophase progression, we examined whether the deletion of the kinase would also affect cell cycle progression in N. crassa	Taking into consideration the role that DBF2 homologs have been shown to play in cell cycle progression, predominant localization of DBF-2 in N.crassa is expected.	2.0
7	GENRE	BIOSSES	1997	19	BIOSSES	BIOSSES	Recently, miR-126 was identified as a metastasis suppressing miRNA that is downregulated in relapsing breast cancer, leukemia, and cervical cancer.	MiR-155 is upregulated in several human tumors, such as chronic lymphocytic leukemia, melanoma, head and neck squamous cell carcinoma, clear-cell kidney cancer , hepatocellular carcinoma, lymphoma, thyroid carcinoma], breast cancer, colon cancer, cervical cancer, pancreatic cancer, and lung cancer.	2.0
8	GENRE	BIOSSES	1997	15	BIOSSES	BIOSSES	Several lines of evidence suggest that the known principal RB pathway lesions in human tumors act in a mutual exclusive manner.	In individual human tumor specimens, these principal components of the pathway—RB-CDK4/6-p16INK4A—are reported to be targeted in a mutually exclusive manner.	3.4
9	GENRE	BIOSSES	1997	61	BIOSSES	BIOSSES	For the analysis of expression at different stages of differentiation, data were obtained for 43 mouse samples in StemBase , originating from 16 studies with Affymetrix MOE430A microarray chips, as used in an Oct4 expression profiling study covering murine ESCs, embryonal carcinoma cell lines, and several early differentiated lineages.	We investigated the patterns of expression of the Oct4-associated data set in cells at different stages of differentiation, including embryonic carcinoma, embryonic stem cells, embryoid bodies, and various differentiated cell types, on the basis of transcriptomics data.	3.6
10	GENRE	BIOSSES	1997	58	BIOSSES	BIOSSES	It has been shown, however, that ubiquitination of cyclin D1 can efficiently take place following phosphorylation of another site, or without the apparent requirement for phosphorylation.	APC-dependent degradation of cyclin D1 does not require threonine 286 phosphorylation, but the presence of a “cyclin degradation box”, however, as observed in the present study, threonine 286 phosphorylation is essential for proteolytic degradation of cyclin D1 in skin	3.0
11	GENRE	BIOSSES	1997	42	BIOSSES	BIOSSES	The overall accuracy of our gene expression classifier was ~88%, and all T-ALL, TEL-AML1-positive, hyperdiploid and E2A-rearranged cases were correctly classified (i.e., 100% sensitivity) which resembled the data previously reported using other strategies for probe set selection and classifier construction.	A gene that warrants further studies is the erythropoietin receptor that is 7.4-fold higher expressed in TEL-AML1-positive cases compared to other precursor B-ALL cases confirming other gene expression classification studies.	2.0
12	GENRE	BIOSSES	1997	28	BIOSSES	BIOSSES	This form of necrosis, also termed necroptosis, requires the activity of receptor-interacting protein kinase 1 (RIP1) and its related kinase, RIP3	TNF-mediated programmed necrosis typically involves the receptor-interacting serine-threonine kinases 1 and 3 (RIP1 and RIP3), as evidenced in human, mouse, and zebrafish cell lines, as well as in a murine sepsis model	3.0
13	GENRE	BIOSSES	1997	5	BIOSSES	BIOSSES	Recently, it was reported that expression of IDH1R132H suppresses TET2 activity and the mutations of IDH1 and IDH2 genes occur in a mutual exclusive manner with that of TET2 gene in AML.	This large-scale study showed that IDH1/IDH2 mutations were mutually exclusive with inactivating TET2 mutations, suggesting that the two types of mutations had similar effects and were thus functionally redundant.	3.2
14	GENRE	BIOSSES	1997	76	BIOSSES	BIOSSES	In spite of these caveats, the results of research represent a very important advance in the long-standing fight to conquer lung cancer	We should consider the data of research as an exciting but early step in the long process of drug discovery.	0.8
15	GENRE	BIOSSES	1997	98	BIOSSES	BIOSSES	The recent reports demonstrated that the first eight nucleotides of the 5′ end of miRNA could correlate with the efficient translational repression.	Mismatches near the 5′ end of the small RNA completely abrogated translational suppression.	3.2
16	GENRE	BIOSSES	1997	51	BIOSSES	BIOSSES	To directly measure the effect of endogenous Dnd1 on the activity of endogenous miR-372 family, we used sensor molecules containing the luciferase gene under the control of either wild-type LATS2-3′UTR or a mutant in the 372 target sites	The 3′UTRs of p27 and connexin-43 were PCR amplified from genomic DNA and cloned into pGL3 (Promega) downstream of the luciferase gene; constructs bearing the LATS2 3′UTR were described.	1.8
17	GENRE	BIOSSES	1997	80	BIOSSES	BIOSSES	BAF53 and β-actin subunits have been implicated in mammalian SWI/SNF-regulated binding to the chromatin/nuclear matrix.	β-actin and actin-related proteins have been found in the various ATP-dependent chromatin remodeling complexes	3.0
